argentinos,0.26789919323968214
o,0.16265308160980704
millones,0.16265308160980704
recursos,0.13009788184266916
encontramos,0.12873110274097724
mal,0.10532544769716318
quiero,0.10524611162987514
pobreza,0.10524611162987514
seguridad,0.10524611162987514
congreso,0.10524611162987514
e,0.09362262017525616
consensos,0.09167370376460113
deudas,0.09167370376460113
enorme,0.08673192122844611
gobierno,0.08611045496989785
mundo,0.08611045496989785
problemas,0.08611045496989785
queremos,0.08611045496989785
pesos,0.08191979265334914
falta,0.08191979265334914
hemos,0.0765426266399092
construir,0.0765426266399092
democracia,0.0765426266399092
mejores,0.0765426266399092
desarrollo,0.0765426266399092
incompetencia,0.0733389630116809
gran,0.07227660102370509
deuda,0.07021696513144213
agenda,0.07021696513144213
justicia,0.07021696513144213
obras,0.06697479830992054
futuro,0.06697479830992054
conflicto,0.058514137609535104
presidente,0.058514137609535104
esfuerzo,0.058514137609535104
defensa,0.058514137609535104
abierto,0.058514137609535104
reservas,0.05782128081896407
chile,0.05782128081896407
respetar,0.05782128081896407
resolver,0.05782128081896407
principales,0.05782128081896407
uruguay,0.05782128081896407
servicio,0.05782128081896407
unir,0.05782128081896407
provincias,0.057406969979931895
social,0.057406969979931895
rutas,0.057406969979931895
meses,0.057406969979931895
historia,0.057406969979931895
ley,0.057406969979931895
derrotar,0.05500422225876067
necesarios,0.05500422225876067
restricciones,0.05500422225876067
proponer,0.05500422225876067
cerrar,0.05500422225876067
militancia,0.05500422225876067
debajo,0.05500422225876067
peores,0.05500422225876067
fiscal,0.04783914164994325
veces,0.04783914164994325
infraestructura,0.04783914164994325
proyecto,0.04783914164994325
crecimiento,0.04783914164994325
mejorar,0.04783914164994325
necesitamos,0.04783914164994325
vivir,0.04783914164994325
debemos,0.04783914164994325
espero,0.04783914164994325
forma,0.04783914164994325
crecer,0.04783914164994325
gente,0.04783914164994325
responsabilidad,0.04681131008762808
asignaciones,0.04681131008762808
central,0.04681131008762808
tengamos,0.04681131008762808
cantidad,0.04681131008762808
medidas,0.04681131008762808
pasos,0.04681131008762808
primer,0.04681131008762808
competitividad,0.04681131008762808
fortalecer,0.04681131008762808
cuidar,0.04681131008762808
medio,0.04681131008762808
miedo,0.04681131008762808
debe,0.04681131008762808
gobernadores,0.04681131008762808
final,0.043365960614223056
alrededor,0.043365960614223056
cepo,0.043365960614223056
violencia,0.043365960614223056
promedio,0.043365960614223056
funcionamiento,0.043365960614223056
importar,0.043365960614223056
ingreso,0.043365960614223056
transformaciones,0.043365960614223056
producto,0.043365960614223056
aproximadamente,0.043365960614223056
encontrado,0.043365960614223056
funcionan,0.043365960614223056
bajando,0.043365960614223056
puente,0.043365960614223056
trenes,0.043365960614223056
olvidar,0.043365960614223056
pasado,0.0382713133199546
capacidad,0.0382713133199546
calidad,0.0382713133199546
realidad,0.0382713133199546
transparencia,0.0382713133199546
principal,0.0382713133199546
claro,0.0382713133199546
durante,0.0382713133199546
federal,0.0382713133199546
equipo,0.0382713133199546
hicimos,0.0382713133199546
conflictos,0.0382713133199546
generar,0.0382713133199546
montos,0.03666948150584045
sensatas,0.03666948150584045
lleva,0.03666948150584045
primar,0.03666948150584045
nula,0.03666948150584045
demostrando,0.03666948150584045
cuida,0.03666948150584045
ciudadanos,0.03666948150584045
conocidos,0.03666948150584045
reafirmamos,0.03666948150584045
desidia,0.03666948150584045
golpe,0.03666948150584045
severos,0.03666948150584045
responsabilidades,0.03666948150584045
reformar,0.03666948150584045
abrieron,0.03666948150584045
cumplen,0.03666948150584045
bolsillo,0.03666948150584045
paraguay,0.03666948150584045
estructurales,0.03666948150584045
indigencia,0.03666948150584045
obligatoriedad,0.03666948150584045
trae,0.03666948150584045
enormes,0.03666948150584045
compromisos,0.03666948150584045
impulsaremos,0.03666948150584045
olvidaremos,0.03666948150584045
holdouts,0.03666948150584045
vive,0.03666948150584045
injusticia,0.03666948150584045
negro,0.03666948150584045
seremos,0.03666948150584045
estuvimos,0.03666948150584045
bloques,0.03666948150584045
creatividad,0.03666948150584045
mata,0.03666948150584045
bolivia,0.03666948150584045
resentimientos,0.03666948150584045
entendimiento,0.03666948150584045
fortaleceremos,0.03666948150584045
comprometo,0.03666948150584045
primeros,0.035108482565721064
papel,0.035108482565721064
relaciones,0.035108482565721064
permanente,0.035108482565721064
responsable,0.035108482565721064
adelante,0.035108482565721064
humanos,0.035108482565721064
avanzar,0.035108482565721064
podamos,0.035108482565721064
importancia,0.035108482565721064
comercio,0.035108482565721064
transparente,0.035108482565721064
llevar,0.035108482565721064
brasil,0.035108482565721064
padres,0.035108482565721064
siglo,0.035108482565721064
xxi,0.035108482565721064
compromiso,0.035108482565721064
recibimos,0.035108482565721064
derechos,0.035108482565721064
cero,0.035108482565721064
alguien,0.035108482565721064
metropolitana,0.035108482565721064
presupuesto,0.035108482565721064
trabas,0.035108482565721064
educativa,0.035108482565721064
siquiera,0.035108482565721064
control,0.035108482565721064
universal,0.035108482565721064
construyendo,0.035108482565721064
creemos,0.035108482565721064
anterior,0.035108482565721064
datos,0.035108482565721064
causa,0.035108482565721064
mayor,0.035108482565721064
reclamo,0.035108482565721064
gasto,0.028910640409482036
diciembre,0.028910640409482036
carrera,0.028910640409482036
despilfarro,0.028910640409482036
necesidad,0.028910640409482036
abuelos,0.028910640409482036
convencidos,0.028910640409482036
colombia,0.028910640409482036
proponerles,0.028910640409482036
terrorismo,0.028910640409482036
credibilidad,0.028910640409482036
ministerio,0.028910640409482036
voto,0.028910640409482036
destruye,0.028910640409482036
impulsar,0.028910640409482036
puertos,0.028910640409482036
partida,0.028910640409482036
exterior,0.028910640409482036
pone,0.028910640409482036
tendencia,0.028910640409482036
competencia,0.028910640409482036
personal,0.028910640409482036
impuestos,0.028910640409482036
irresponsable,0.028910640409482036
maduras,0.028910640409482036
ingeniero,0.028910640409482036
caro,0.028910640409482036
invito,0.028910640409482036
altura,0.028910640409482036
faltan,0.028910640409482036
intenciones,0.028910640409482036
buitres,0.028910640409482036
pagamos,0.028910640409482036
servir,0.028910640409482036
etapa,0.028910640409482036
cuesta,0.028910640409482036
inseguridad,0.028910640409482036
triste,0.028910640409482036
cabo,0.028910640409482036
profunda,0.028910640409482036
usando,0.028910640409482036
ministro,0.028910640409482036
costos,0.028910640409482036
delito,0.028910640409482036
flagelo,0.028910640409482036
droga,0.028910640409482036
equidad,0.028910640409482036
llevado,0.028910640409482036
paralizadas,0.028910640409482036
gas,0.028910640409482036
interior,0.028910640409482036
atender,0.028910640409482036
impuesto,0.028910640409482036
espacios,0.028910640409482036
consejo,0.028910640409482036
ejes,0.028910640409482036
escuchar,0.028910640409482036
asumimos,0.028910640409482036
conversaciones,0.028910640409482036
pensamiento,0.028910640409482036
investigar,0.028910640409482036
posible,0.028703484989965947
significa,0.028703484989965947
familiares,0.028703484989965947
vivimos,0.028703484989965947
pido,0.028703484989965947
cambiar,0.028703484989965947
mundial,0.028703484989965947
partir,0.028703484989965947
lucha,0.028703484989965947
reforma,0.028703484989965947
cultura,0.028703484989965947
dar,0.028703484989965947
oportunidades,0.028703484989965947
tres,0.028703484989965947
nueva,0.028703484989965947
seguir,0.028703484989965947
vida,0.028703484989965947
sistema,0.028703484989965947
grandes,0.028703484989965947
nadie,0.028703484989965947
diferencias,0.028703484989965947
acuerdo,0.028703484989965947
salir,0.028703484989965947
chicos,0.028703484989965947
mejor,0.028703484989965947
lugar,0.028703484989965947
personas,0.028703484989965947
acceso,0.028703484989965947
manera,0.028703484989965947
ahora,0.028703484989965947
leyes,0.028703484989965947
respecto,0.028703484989965947
poner,0.028703484989965947
llevamos,0.028703484989965947
nacional,0.028703484989965947
alta,0.02340565504381404
caso,0.02340565504381404
mercado,0.02340565504381404
respeto,0.02340565504381404
generando,0.02340565504381404
crimen,0.02340565504381404
vengo,0.02340565504381404
negar,0.02340565504381404
enfrentamiento,0.02340565504381404
jueces,0.02340565504381404
punto,0.02340565504381404
suprema,0.02340565504381404
corte,0.02340565504381404
clave,0.02340565504381404
cargas,0.02340565504381404
belgrano,0.02340565504381404
puesto,0.02340565504381404
terminar,0.02340565504381404
plan,0.02340565504381404
norte,0.02340565504381404
empieza,0.02340565504381404
decirles,0.02340565504381404
creo,0.02340565504381404
igualdad,0.02340565504381404
objetivo,0.02340565504381404
velocidad,0.02340565504381404
cambiando,0.02340565504381404
crisis,0.02340565504381404
instituciones,0.02340565504381404
marcha,0.02340565504381404
pbi,0.02340565504381404
mayores,0.02340565504381404
hogares,0.02340565504381404
banco,0.02340565504381404
lograr,0.02340565504381404
sesiones,0.02340565504381404
gobernar,0.02340565504381404
pese,0.02340565504381404
conocimiento,0.02340565504381404
encontrar,0.02340565504381404
confianza,0.02340565504381404
instituto,0.02340565504381404
oficina,0.02340565504381404
derecho,0.02340565504381404
judicial,0.02340565504381404
darle,0.02340565504381404
hijo,0.02340565504381404
aumentamos,0.02340565504381404
precios,0.02340565504381404
deben,0.02340565504381404
independiente,0.02340565504381404
nuevas,0.0191356566599773
pudimos,0.0191356566599773
muerte,0.0191356566599773
reducir,0.0191356566599773
empresas,0.0191356566599773
fuerzas,0.0191356566599773
rol,0.0191356566599773
paso,0.0191356566599773
queridos,0.0191356566599773
primera,0.0191356566599773
cambio,0.0191356566599773
buena,0.0191356566599773
escuelas,0.0191356566599773
tarea,0.0191356566599773
sectores,0.0191356566599773
peor,0.0191356566599773
trabajadores,0.0191356566599773
pensar,0.0191356566599773
internacional,0.0191356566599773
importante,0.0191356566599773
hacerlo,0.0191356566599773
inversiones,0.0191356566599773
servicios,0.0191356566599773
terminamos,0.0191356566599773
necesitan,0.0191356566599773
realmente,0.0191356566599773
llegar,0.0191356566599773
quiere,0.0191356566599773
pasa,0.0191356566599773
sentido,0.0191356566599773
sector,0.0191356566599773
problema,0.0191356566599773
empezamos,0.0191356566599773
hijos,0.0191356566599773
salud,0.0191356566599773
unidos,0.0191356566599773
creamos,0.0191356566599773
dimos,0.0191356566599773
cumplir,0.0191356566599773
aislarnos,0.018334740752920225
vio,0.018334740752920225
pensando,0.018334740752920225
globalizado,0.018334740752920225
enojarnos,0.018334740752920225
externo,0.018334740752920225
cuadruplicarse,0.018334740752920225
tomemos,0.018334740752920225
enemigo,0.018334740752920225
deprimirnos,0.018334740752920225
mayorista,0.018334740752920225
servirnos,0.018334740752920225
electricidad,0.018334740752920225
costo,0.018334740752920225
culpas,0.018334740752920225
ausencia,0.018334740752920225
conciencia,0.018334740752920225
parado,0.018334740752920225
decadencia,0.018334740752920225
indignante,0.018334740752920225
faltaron,0.018334740752920225
comunicaciones,0.018334740752920225
deteriorados,0.018334740752920225
saturados,0.018334740752920225
empecemos,0.018334740752920225
generaba,0.018334740752920225
incentivos,0.018334740752920225
inaceptable,0.018334740752920225
trajo,0.018334740752920225
sabiendo,0.018334740752920225
stock,0.018334740752920225
equivalente,0.018334740752920225
minoristas,0.018334740752920225
reafirmar,0.018334740752920225
variedad,0.018334740752920225
publicar,0.018334740752920225
nulo,0.018334740752920225
improductivos,0.018334740752920225
focalicemos,0.018334740752920225
comparto,0.018334740752920225
aprobado,0.018334740752920225
bienestar,0.018334740752920225
anormalidad,0.018334740752920225
inversores,0.018334740752920225
vivas,0.018334740752920225
acumulando,0.018334740752920225
comunican,0.018334740752920225
potencialidades,0.018334740752920225
beneficie,0.018334740752920225
abandono,0.018334740752920225
empezado,0.018334740752920225
coincidencias,0.018334740752920225
existir,0.018334740752920225
competir,0.018334740752920225
llenos,0.018334740752920225
temerosa,0.018334740752920225
semi,0.018334740752920225
iniciadas,0.018334740752920225
brinda,0.018334740752920225
optimismo,0.018334740752920225
alegra,0.018334740752920225
solar,0.018334740752920225
sepan,0.018334740752920225
ilusiones,0.018334740752920225
enojos,0.018334740752920225
sub,0.018334740752920225
aprovechada,0.018334740752920225
aerocomercial,0.018334740752920225
reducimos,0.018334740752920225
vialidad,0.018334740752920225
llamadas,0.018334740752920225
cotizaron,0.018334740752920225
mejoramos,0.018334740752920225
doble,0.018334740752920225
equivalentes,0.018334740752920225
presentes,0.018334740752920225
conveniencias,0.018334740752920225
vial,0.018334740752920225
punitorios,0.018334740752920225
posadas,0.018334740752920225
trabaje,0.018334740752920225
veloces,0.018334740752920225
oficia,0.018334740752920225
desmantelada,0.018334740752920225
pesar,0.018334740752920225
equipadas,0.018334740752920225
remuneradas,0.018334740752920225
entrenadas,0.018334740752920225
tratadas,0.018334740752920225
traumas,0.018334740752920225
fracaso,0.018334740752920225
desprotegidos,0.018334740752920225
preocupante,0.018334740752920225
panorama,0.018334740752920225
extra,0.018334740752920225
negado,0.018334740752920225
constante,0.018334740752920225
suba,0.018334740752920225
verbal,0.018334740752920225
sentir,0.018334740752920225
emitiendo,0.018334740752920225
publican,0.018334740752920225
financiar,0.018334740752920225
relevar,0.018334740752920225
unitaria,0.018334740752920225
centralista,0.018334740752920225
narcotraficantes,0.018334740752920225
gemelos,0.018334740752920225
enriquecieron,0.018334740752920225
tenedores,0.018334740752920225
crearon,0.018334740752920225
comimos,0.018334740752920225
ahorramos,0.018334740752920225
desempleadas,0.018334740752920225
gordas,0.018334740752920225
vacas,0.018334740752920225
vulnerable,0.018334740752920225
ordenarlo,0.018334740752920225
delicada,0.018334740752920225
mintieron,0.018334740752920225
camuflando,0.018334740752920225
plagado,0.018334740752920225
clientelismo,0.018334740752920225
compara,0.018334740752920225
explica,0.018334740752920225
ocupamos,0.018334740752920225
porcentajes,0.018334740752920225
cayeron,0.018334740752920225
dejado,0.018334740752920225
ineficiencia,0.018334740752920225
impune,0.018334740752920225
representa,0.018334740752920225
acumulada,0.018334740752920225
empezando,0.018334740752920225
radarizado,0.018334740752920225
desatendido,0.018334740752920225
borrando,0.018334740752920225
confundiendo,0.018334740752920225
vuelan,0.018334740752920225
barcos,0.018334740752920225
escasez,0.018334740752920225
mentido,0.018334740752920225
complicidad,0.018334740752920225
enamoren,0.018334740752920225
tradujo,0.018334740752920225
basada,0.018334740752920225
exigencia,0.018334740752920225
suficiente,0.018334740752920225
apasionen,0.018334740752920225
aumentaba,0.018334740752920225
comprometen,0.018334740752920225
cueste,0.018334740752920225
excelencia,0.018334740752920225
jurisdicciones,0.018334740752920225
publicados,0.018334740752920225
duela,0.018334740752920225
escondieron,0.018334740752920225
desigualdades,0.018334740752920225
escasa,0.018334740752920225
indefensas,0.018334740752920225
carece,0.018334740752920225
destruidas,0.018334740752920225
transforma,0.018334740752920225
exporta,0.018334740752920225
observatorio,0.018334740752920225
asia,0.018334740752920225
vecinos,0.018334740752920225
mueran,0.018334740752920225
tolerar,0.018334740752920225
proveedor,0.018334740752920225
pensamos,0.018334740752920225
acostumbramos,0.018334740752920225
obligaciones,0.018334740752920225
encontremos,0.018334740752920225
sumado,0.018334740752920225
exponencialmente,0.018334740752920225
empujado,0.018334740752920225
planeamiento,0.018334740752920225
libre,0.018334740752920225
expandirse,0.018334740752920225
implicaron,0.018334740752920225
repito,0.018334740752920225
rotos,0.018334740752920225
virtualmente,0.018334740752920225
instrumentos,0.018334740752920225
tensos,0.018334740752920225
reimpulsando,0.018334740752920225
cortar,0.018334740752920225
gesta,0.018334740752920225
interreligioso,0.018334740752920225
apruebe,0.018334740752920225
cumbre,0.018334740752920225
matones,0.018334740752920225
arbitrariedad,0.018334740752920225
insertar,0.018334740752920225
jujuy,0.018334740752920225
compararnos,0.018334740752920225
bullrich,0.018334740752920225
tolerantes,0.018334740752920225
fijaron,0.018334740752920225
crea,0.018334740752920225
purmamarca,0.018334740752920225
traza,0.018334740752920225
pelea,0.018334740752920225
ambientales,0.018334740752920225
alejan,0.018334740752920225
combatiremos,0.018334740752920225
impositiva,0.018334740752920225
intensa,0.018334740752920225
carga,0.018334740752920225
transformar,0.018334740752920225
sirva,0.018334740752920225
administrada,0.018334740752920225
formando,0.018334740752920225
anunciaremos,0.018334740752920225
frustrante,0.018334740752920225
aplastante,0.018334740752920225
denunciar,0.018334740752920225
negatividad,0.018334740752920225
inevitables,0.018334740752920225
entendemos,0.018334740752920225
especule,0.018334740752920225
afianzar,0.018334740752920225
considero,0.018334740752920225
canasta,0.018334740752920225
perversa,0.018334740752920225
previsibilidad,0.018334740752920225
promoviendo,0.018334740752920225
inercia,0.018334740752920225
correr,0.018334740752920225
reduciendo,0.018334740752920225
acercando,0.018334740752920225
iremos,0.018334740752920225
monetaria,0.018334740752920225
profundizando,0.018334740752920225
descontrolada,0.018334740752920225
guiaron,0.018334740752920225
cameron,0.018334740752920225
inicial,0.018334740752920225
renunciar,0.018334740752920225
universalidad,0.018334740752920225
dominantes,0.018334740752920225
deportivas,0.018334740752920225
escolares,0.018334740752920225
extendida,0.018334740752920225
jornada,0.018334740752920225
progresivamente,0.018334740752920225
incorporar,0.018334740752920225
digitales,0.018334740752920225
entornos,0.018334740752920225
aprendizaje,0.018334740752920225
implementar,0.018334740752920225
propone,0.018334740752920225
documento,0.018334740752920225
solucionar,0.018334740752920225
ganancias,0.018334740752920225
ampliado,0.018334740752920225
aclararse,0.018334740752920225
valoro,0.018334740752920225
muerto,0.018334740752920225
permanezca,0.018334740752920225
excepto,0.018334740752920225
inciertas,0.018334740752920225
dispusimos,0.018334740752920225
coincidencia,0.018334740752920225
corregir,0.018334740752920225
inconstitucionalidad,0.018334740752920225
elevamos,0.018334740752920225
decretamos,0.018334740752920225
sindicalistas,0.018334740752920225
encarado,0.018334740752920225
reconocimos,0.018334740752920225
hermandad,0.018334740752920225
fortaleciendo,0.018334740752920225
candidatos,0.018334740752920225
transferir,0.018334740752920225
venganza,0.018334740752920225
superintendencia,0.018334740752920225
ciudad,0.018334740752920225
profesionalizar,0.018334740752920225
choques,0.018334740752920225
fragilidad,0.018334740752920225
especializar,0.018334740752920225
levantamos,0.018334740752920225
cambiarias,0.018334740752920225
sanar,0.018334740752920225
pronosticadas,0.018334740752920225
ocurriesen,0.018334740752920225
concretar,0.018334740752920225
buscando,0.018334740752920225
surgieron,0.018334740752920225
enferma,0.018334740752920225
contribuyentes,0.018334740752920225
llego,0.018334740752920225
arrolladora,0.018334740752920225
esperanza,0.018334740752920225
pagarlo,0.018334740752920225
relatos,0.018334740752920225
eficiente,0.018334740752920225
duro,0.018334740752920225
participativo,0.018334740752920225
conciliar,0.018334740752920225
inclusivo,0.018334740752920225
llegaban,0.018334740752920225
administrativa,0.018334740752920225
ponerlas,0.018334740752920225
desarrolle,0.018334740752920225
enfrentaban,0.018334740752920225
paulatina,0.018334740752920225
compartieron,0.018334740752920225
corazones,0.018334740752920225
propusimos,0.018334740752920225
frenaban,0.018334740752920225
imprescindible,0.018334740752920225
desarrollaremos,0.018334740752920225
suprimimos,0.018334740752920225
santo,0.018334740752920225
licitar,0.018334740752920225
papa,0.018334740752920225
transferido,0.018334740752920225
gratuidad,0.018334740752920225
sostuvimos,0.018334740752920225
expresiones,0.018334740752920225
alimentaria,0.018334740752920225
abuse,0.018334740752920225
desgracias,0.018334740752920225
conversamos,0.018334740752920225
lleve,0.018334740752920225
demuestran,0.018334740752920225
ciudadano,0.018334740752920225
quedamos,0.018334740752920225
